,Filename,Model,Name,Species,n_elect,ENMAX
0,potpaw_PBE/Ac/POTCAR,gga-pbe,Ac-gga-pbe,['Ac'],11.0,172.351
1,potpaw_PBE/Ag/POTCAR,gga-pbe,Ag-gga-pbe,['Ag'],11.0,249.844
2,potpaw_PBE/Ag_GW/POTCAR,gga-pbe,Ag_GW-gga-pbe,['Ag'],11.0,249.844
3,potpaw_PBE/Ag_pv/POTCAR,gga-pbe,Ag_pv-gga-pbe,['Ag'],17.0,297.865
4,potpaw_PBE/Ag_sv_GW/POTCAR,gga-pbe,Ag_sv_GW-gga-pbe,['Ag'],19.0,354.43
5,potpaw_PBE/Al/POTCAR,gga-pbe,Al-gga-pbe,['Al'],3.0,240.3
6,potpaw_PBE/Al_GW/POTCAR,gga-pbe,Al_GW-gga-pbe,['Al'],3.0,240.3
7,potpaw_PBE/Al_sv_GW/POTCAR,gga-pbe,Al_sv_GW-gga-pbe,['Al'],11.0,411.109
8,potpaw_PBE/Am/POTCAR,gga-pbe,Am-gga-pbe,['Am'],17.0,255.875
9,potpaw_PBE/Ar/POTCAR,gga-pbe,Ar-gga-pbe,['Ar'],8.0,266.408
10,potpaw_PBE/Ar_GW/POTCAR,gga-pbe,Ar_GW-gga-pbe,['Ar'],8.0,290.599
11,potpaw_PBE/As/POTCAR,gga-pbe,As-gga-pbe,['As'],5.0,208.702
12,potpaw_PBE/As_GW/POTCAR,gga-pbe,As_GW-gga-pbe,['As'],5.0,208.702
13,potpaw_PBE/As_d/POTCAR,gga-pbe,As_d-gga-pbe,['As'],15.0,288.651
14,potpaw_PBE/As_sv_GW/POTCAR,gga-pbe,As_sv_GW-gga-pbe,['As'],23.0,415.313
15,potpaw_PBE/At/POTCAR,gga-pbe,At-gga-pbe,['At'],7.0,161.43
16,potpaw_PBE/At_d/POTCAR,gga-pbe,At_d-gga-pbe,['At'],17.0,266.251
17,potpaw_PBE/At_d_GW/POTCAR,gga-pbe,At_d_GW-gga-pbe,['At'],17.0,266.251
18,potpaw_PBE/At_sv_GW/POTCAR,gga-pbe,At_sv_GW-gga-pbe,['At'],25.0,328.529
19,potpaw_PBE/Au/POTCAR,gga-pbe,Au-gga-pbe,['Au'],11.0,229.943
20,potpaw_PBE/Au_GW/POTCAR,gga-pbe,Au_GW-gga-pbe,['Au'],11.0,248.344
21,potpaw_PBE/Au_pv_GW/POTCAR,gga-pbe,Au_pv_GW-gga-pbe,['Au'],17.0,248.344
22,potpaw_PBE/Au_sv_GW/POTCAR,gga-pbe,Au_sv_GW-gga-pbe,['Au'],19.0,306.658
23,potpaw_PBE/B/POTCAR,gga-pbe,B-gga-pbe,['B'],3.0,318.614
24,potpaw_PBE/B_GW/POTCAR,gga-pbe,B_GW-gga-pbe,['B'],3.0,318.614
25,potpaw_PBE/B_h/POTCAR,gga-pbe,B_h-gga-pbe,['B'],3.0,700.0
26,potpaw_PBE/B_s/POTCAR,gga-pbe,B_s-gga-pbe,['B'],3.0,269.245
27,potpaw_PBE/Ba/POTCAR,gga-pbe,Ba-gga-pbe,['Ba'],10.0,187.21
28,potpaw_PBE/Ba_sv/POTCAR,gga-pbe,Ba_sv-gga-pbe,['Ba'],10.0,187.181
29,potpaw_PBE/Ba_sv_GW/POTCAR,gga-pbe,Ba_sv_GW-gga-pbe,['Ba'],10.0,237.515
30,potpaw_PBE/Be/POTCAR,gga-pbe,Be-gga-pbe,['Be'],2.0,247.543
31,potpaw_PBE/Be_GW/POTCAR,gga-pbe,Be_GW-gga-pbe,['Be'],2.0,247.543
32,potpaw_PBE/Be_sv/POTCAR,gga-pbe,Be_sv-gga-pbe,['Be'],4.0,308.768
33,potpaw_PBE/Be_sv_GW/POTCAR,gga-pbe,Be_sv_GW-gga-pbe,['Be'],4.0,537.454
34,potpaw_PBE/Bi/POTCAR,gga-pbe,Bi-gga-pbe,['Bi'],5.0,105.037
35,potpaw_PBE/Bi_GW/POTCAR,gga-pbe,Bi_GW-gga-pbe,['Bi'],5.0,146.53
36,potpaw_PBE/Bi_d/POTCAR,gga-pbe,Bi_d-gga-pbe,['Bi'],15.0,242.839
37,potpaw_PBE/Bi_d_GW/POTCAR,gga-pbe,Bi_d_GW-gga-pbe,['Bi'],17.0,261.876
38,potpaw_PBE/Bi_sv_GW/POTCAR,gga-pbe,Bi_sv_GW-gga-pbe,['Bi'],23.0,323.513
39,potpaw_PBE/Br/POTCAR,gga-pbe,Br-gga-pbe,['Br'],7.0,216.285
40,potpaw_PBE/Br_GW/POTCAR,gga-pbe,Br_GW-gga-pbe,['Br'],7.0,216.285
41,potpaw_PBE/Br_sv_GW/POTCAR,gga-pbe,Br_sv_GW-gga-pbe,['Br'],25.0,475.692
42,potpaw_PBE/C/POTCAR,gga-pbe,C-gga-pbe,['C'],4.0,400.0
43,potpaw_PBE/C_GW/POTCAR,gga-pbe,C_GW-gga-pbe,['C'],4.0,413.992
44,potpaw_PBE/C_GW_new/POTCAR,gga-pbe,C_GW_new-gga-pbe,['C'],4.0,413.992
45,potpaw_PBE/C_h/POTCAR,gga-pbe,C_h-gga-pbe,['C'],4.0,700.0
46,potpaw_PBE/C_h_GW/POTCAR,gga-pbe,C_h_GW-gga-pbe,['C'],4.0,741.689
47,potpaw_PBE/C_s/POTCAR,gga-pbe,C_s-gga-pbe,['C'],4.0,273.911
48,potpaw_PBE/Ca/POTCAR,gga-pbe,Ca-gga-pbe,['Ca'],10.0,266.586
49,potpaw_PBE/Ca_pv/POTCAR,gga-pbe,Ca_pv-gga-pbe,['Ca'],8.0,119.559
50,potpaw_PBE/Ca_sv/POTCAR,gga-pbe,Ca_sv-gga-pbe,['Ca'],10.0,266.622
51,potpaw_PBE/Ca_sv_GW/POTCAR,gga-pbe,Ca_sv_GW-gga-pbe,['Ca'],10.0,281.43
52,potpaw_PBE/Cd/POTCAR,gga-pbe,Cd-gga-pbe,['Cd'],12.0,274.336
53,potpaw_PBE/Cd_GW/POTCAR,gga-pbe,Cd_GW-gga-pbe,['Cd'],12.0,254.045
54,potpaw_PBE/Cd_pv_GW/POTCAR,gga-pbe,Cd_pv_GW-gga-pbe,['Cd'],18.0,396.766
55,potpaw_PBE/Cd_sv_GW/POTCAR,gga-pbe,Cd_sv_GW-gga-pbe,['Cd'],20.0,361.806
56,potpaw_PBE/Ce/POTCAR,gga-pbe,Ce-gga-pbe,['Ce'],12.0,273.042
57,potpaw_PBE/Ce_3/POTCAR,gga-pbe,Ce_3-gga-pbe,['Ce'],11.0,176.506
58,potpaw_PBE/Ce_GW/POTCAR,gga-pbe,Ce_GW-gga-pbe,['Ce'],12.0,304.625
59,potpaw_PBE/Ce_h/POTCAR,gga-pbe,Ce_h-gga-pbe,['Ce'],12.0,299.9
60,potpaw_PBE/Cf/POTCAR,gga-pbe,Cf-gga-pbe,['Cf'],20.0,414.614
61,potpaw_PBE/Cl/POTCAR,gga-pbe,Cl-gga-pbe,['Cl'],7.0,262.472
62,potpaw_PBE/Cl_GW/POTCAR,gga-pbe,Cl_GW-gga-pbe,['Cl'],7.0,262.472
63,potpaw_PBE/Cl_h/POTCAR,gga-pbe,Cl_h-gga-pbe,['Cl'],7.0,409.136
64,potpaw_PBE/Cm/POTCAR,gga-pbe,Cm-gga-pbe,['Cm'],18.0,257.953
65,potpaw_PBE/Co/POTCAR,gga-pbe,Co-gga-pbe,['Co'],9.0,267.968
66,potpaw_PBE/Co_GW/POTCAR,gga-pbe,Co_GW-gga-pbe,['Co'],9.0,323.4
67,potpaw_PBE/Co_pv/POTCAR,gga-pbe,Co_pv-gga-pbe,['Co'],15.0,271.042
68,potpaw_PBE/Co_sv/POTCAR,gga-pbe,Co_sv-gga-pbe,['Co'],17.0,390.362
69,potpaw_PBE/Co_sv_GW/POTCAR,gga-pbe,Co_sv_GW-gga-pbe,['Co'],17.0,387.491
70,potpaw_PBE/Cr/POTCAR,gga-pbe,Cr-gga-pbe,['Cr'],6.0,227.08
71,potpaw_PBE/Cr_pv/POTCAR,gga-pbe,Cr_pv-gga-pbe,['Cr'],12.0,265.681
72,potpaw_PBE/Cr_sv/POTCAR,gga-pbe,Cr_sv-gga-pbe,['Cr'],14.0,395.471
73,potpaw_PBE/Cr_sv_GW/POTCAR,gga-pbe,Cr_sv_GW-gga-pbe,['Cr'],14.0,384.932
74,potpaw_PBE/Cs/POTCAR,gga-pbe,Cs-gga-pbe,['Cs'],9.0,220.318
75,potpaw_PBE/Cs_sv/POTCAR,gga-pbe,Cs_sv-gga-pbe,['Cs'],9.0,220.318
76,potpaw_PBE/Cs_sv_GW/POTCAR,gga-pbe,Cs_sv_GW-gga-pbe,['Cs'],9.0,198.101
77,potpaw_PBE/Cu/POTCAR,gga-pbe,Cu-gga-pbe,['Cu'],11.0,295.446
78,potpaw_PBE/Cu_GW/POTCAR,gga-pbe,Cu_GW-gga-pbe,['Cu'],11.0,417.039
79,potpaw_PBE/Cu_pv/POTCAR,gga-pbe,Cu_pv-gga-pbe,['Cu'],17.0,368.648
80,potpaw_PBE/Cu_pv_GW/POTCAR,gga-pbe,Cu_pv_GW-gga-pbe,['Cu'],17.0,467.331
81,potpaw_PBE/Cu_sv_GW/POTCAR,gga-pbe,Cu_sv_GW-gga-pbe,['Cu'],19.0,391.688
82,potpaw_PBE/Dy/POTCAR,gga-pbe,Dy-gga-pbe,['Dy'],20.0,255.467
83,potpaw_PBE/Dy_3/POTCAR,gga-pbe,Dy_3-gga-pbe,['Dy'],9.0,155.713
84,potpaw_PBE/Er/POTCAR,gga-pbe,Er-gga-pbe,['Er'],22.0,298.116
85,potpaw_PBE/Er_2/POTCAR,gga-pbe,Er_2-gga-pbe,['Er'],8.0,119.75
86,potpaw_PBE/Er_3/POTCAR,gga-pbe,Er_3-gga-pbe,['Er'],9.0,155.037
87,potpaw_PBE/Eu/POTCAR,gga-pbe,Eu-gga-pbe,['Eu'],17.0,249.668
88,potpaw_PBE/Eu_2/POTCAR,gga-pbe,Eu_2-gga-pbe,['Eu'],8.0,99.328
89,potpaw_PBE/Eu_3/POTCAR,gga-pbe,Eu_3-gga-pbe,['Eu'],9.0,129.057
90,potpaw_PBE/F/POTCAR,gga-pbe,F-gga-pbe,['F'],7.0,400.0
91,potpaw_PBE/F_GW/POTCAR,gga-pbe,F_GW-gga-pbe,['F'],7.0,487.698
92,potpaw_PBE/F_GW_new/POTCAR,gga-pbe,F_GW_new-gga-pbe,['F'],7.0,487.698
93,potpaw_PBE/F_h/POTCAR,gga-pbe,F_h-gga-pbe,['F'],7.0,772.626
94,potpaw_PBE/F_h_GW/POTCAR,gga-pbe,F_h_GW-gga-pbe,['F'],7.0,848.626
95,potpaw_PBE/F_s/POTCAR,gga-pbe,F_s-gga-pbe,['F'],7.0,289.837
96,potpaw_PBE/Fe/POTCAR,gga-pbe,Fe-gga-pbe,['Fe'],8.0,267.882
97,potpaw_PBE/Fe_GW/POTCAR,gga-pbe,Fe_GW-gga-pbe,['Fe'],8.0,321.007
98,potpaw_PBE/Fe_pv/POTCAR,gga-pbe,Fe_pv-gga-pbe,['Fe'],14.0,293.238
99,potpaw_PBE/Fe_sv/POTCAR,gga-pbe,Fe_sv-gga-pbe,['Fe'],16.0,390.558
100,potpaw_PBE/Fe_sv_GW/POTCAR,gga-pbe,Fe_sv_GW-gga-pbe,['Fe'],16.0,387.837
101,potpaw_PBE/Fr_sv/POTCAR,gga-pbe,Fr_sv-gga-pbe,['Fr'],9.0,214.54
102,potpaw_PBE/Ga/POTCAR,gga-pbe,Ga-gga-pbe,['Ga'],3.0,134.678
103,potpaw_PBE/Ga_GW/POTCAR,gga-pbe,Ga_GW-gga-pbe,['Ga'],3.0,134.678
104,potpaw_PBE/Ga_d/POTCAR,gga-pbe,Ga_d-gga-pbe,['Ga'],13.0,282.691
105,potpaw_PBE/Ga_d_GW/POTCAR,gga-pbe,Ga_d_GW-gga-pbe,['Ga'],13.0,404.602
106,potpaw_PBE/Ga_h/POTCAR,gga-pbe,Ga_h-gga-pbe,['Ga'],13.0,404.601
107,potpaw_PBE/Ga_pv_GW/POTCAR,gga-pbe,Ga_pv_GW-gga-pbe,['Ga'],19.0,423.002
108,potpaw_PBE/Ga_sv_GW/POTCAR,gga-pbe,Ga_sv_GW-gga-pbe,['Ga'],21.0,404.602
109,potpaw_PBE/Gd/POTCAR,gga-pbe,Gd-gga-pbe,['Gd'],18.0,256.472
110,potpaw_PBE/Gd_3/POTCAR,gga-pbe,Gd_3-gga-pbe,['Gd'],9.0,154.332
111,potpaw_PBE/Ge/POTCAR,gga-pbe,Ge-gga-pbe,['Ge'],4.0,173.807
112,potpaw_PBE/Ge_GW/POTCAR,gga-pbe,Ge_GW-gga-pbe,['Ge'],4.0,173.807
113,potpaw_PBE/Ge_d/POTCAR,gga-pbe,Ge_d-gga-pbe,['Ge'],14.0,310.294
114,potpaw_PBE/Ge_d_GW/POTCAR,gga-pbe,Ge_d_GW-gga-pbe,['Ge'],14.0,375.434
115,potpaw_PBE/Ge_h/POTCAR,gga-pbe,Ge_h-gga-pbe,['Ge'],14.0,410.425
116,potpaw_PBE/Ge_sv_GW/POTCAR,gga-pbe,Ge_sv_GW-gga-pbe,['Ge'],22.0,410.425
117,potpaw_PBE/H/POTCAR,gga-pbe,H-gga-pbe,['H'],1.0,250.0
118,potpaw_PBE/H.25/POTCAR,gga-pbe,H.25-gga-pbe,['H.25'],0.25,250.0
119,potpaw_PBE/H.33/POTCAR,gga-pbe,H.33-gga-pbe,['H.33'],0.33,250.0
120,potpaw_PBE/H.42/POTCAR,gga-pbe,H.42-gga-pbe,['H.42'],0.42,250.0
121,potpaw_PBE/H.5/POTCAR,gga-pbe,H.5-gga-pbe,['H.5'],0.5,250.0
122,potpaw_PBE/H.58/POTCAR,gga-pbe,H.58-gga-pbe,['H.58'],0.58,250.0
123,potpaw_PBE/H.66/POTCAR,gga-pbe,H.66-gga-pbe,['H.66'],0.66,250.0
124,potpaw_PBE/H.75/POTCAR,gga-pbe,H.75-gga-pbe,['H.75'],0.75,250.0
125,potpaw_PBE/H1.25/POTCAR,gga-pbe,H1.25-gga-pbe,['H1.25'],1.25,250.0
126,potpaw_PBE/H1.33/POTCAR,gga-pbe,H1.33-gga-pbe,['H1.33'],1.33,250.0
127,potpaw_PBE/H1.5/POTCAR,gga-pbe,H1.5-gga-pbe,['H1.5'],1.5,250.0
128,potpaw_PBE/H1.66/POTCAR,gga-pbe,H1.66-gga-pbe,['H1.66'],1.66,250.0
129,potpaw_PBE/H1.75/POTCAR,gga-pbe,H1.75-gga-pbe,['H1.75'],1.75,250.0
130,potpaw_PBE/H_AE/POTCAR,gga-pbe,H_AE-gga-pbe,['H'],1.0,1000.0
131,potpaw_PBE/H_GW/POTCAR,gga-pbe,H_GW-gga-pbe,['H'],1.0,300.0
132,potpaw_PBE/H_h/POTCAR,gga-pbe,H_h-gga-pbe,['H'],1.0,700.0
133,potpaw_PBE/H_h_GW/POTCAR,gga-pbe,H_h_GW-gga-pbe,['H'],1.0,700.0
134,potpaw_PBE/H_s/POTCAR,gga-pbe,H_s-gga-pbe,['H'],1.0,200.0
135,potpaw_PBE/He/POTCAR,gga-pbe,He-gga-pbe,['He'],2.0,478.896
136,potpaw_PBE/He_AE/POTCAR,gga-pbe,He_AE-gga-pbe,['He'],2.0,2135.871
137,potpaw_PBE/He_GW/POTCAR,gga-pbe,He_GW-gga-pbe,['He'],2.0,405.78
138,potpaw_PBE/Hf/POTCAR,gga-pbe,Hf-gga-pbe,['Hf'],4.0,220.334
139,potpaw_PBE/Hf_pv/POTCAR,gga-pbe,Hf_pv-gga-pbe,['Hf'],10.0,220.334
140,potpaw_PBE/Hf_sv/POTCAR,gga-pbe,Hf_sv-gga-pbe,['Hf'],12.0,237.444
141,potpaw_PBE/Hf_sv_GW/POTCAR,gga-pbe,Hf_sv_GW-gga-pbe,['Hf'],12.0,282.964
142,potpaw_PBE/Hg/POTCAR,gga-pbe,Hg-gga-pbe,['Hg'],12.0,233.204
143,potpaw_PBE/Hg_sv_GW/POTCAR,gga-pbe,Hg_sv_GW-gga-pbe,['Hg'],20.0,312.028
144,potpaw_PBE/Ho/POTCAR,gga-pbe,Ho-gga-pbe,['Ho'],21.0,257.168
145,potpaw_PBE/Ho_3/POTCAR,gga-pbe,Ho_3-gga-pbe,['Ho'],9.0,154.137
146,potpaw_PBE/I/POTCAR,gga-pbe,I-gga-pbe,['I'],7.0,175.647
147,potpaw_PBE/I_GW/POTCAR,gga-pbe,I_GW-gga-pbe,['I'],7.0,175.647
148,potpaw_PBE/I_sv_GW/POTCAR,gga-pbe,I_sv_GW-gga-pbe,['I'],25.0,381.674
149,potpaw_PBE/In/POTCAR,gga-pbe,In-gga-pbe,['In'],3.0,95.934
150,potpaw_PBE/In_d/POTCAR,gga-pbe,In_d-gga-pbe,['In'],13.0,239.211
151,potpaw_PBE/In_d_GW/POTCAR,gga-pbe,In_d_GW-gga-pbe,['In'],13.0,278.624
152,potpaw_PBE/In_sv_GW/POTCAR,gga-pbe,In_sv_GW-gga-pbe,['In'],21.0,366.771
153,potpaw_PBE/Ir/POTCAR,gga-pbe,Ir-gga-pbe,['Ir'],9.0,210.864
154,potpaw_PBE/Ir_sv_GW/POTCAR,gga-pbe,Ir_sv_GW-gga-pbe,['Ir'],17.0,319.843
155,potpaw_PBE/K/POTCAR,gga-pbe,K-gga-pbe,['K'],9.0,259.216
156,potpaw_PBE/K_pv/POTCAR,gga-pbe,K_pv-gga-pbe,['K'],7.0,116.731
157,potpaw_PBE/K_sv/POTCAR,gga-pbe,K_sv-gga-pbe,['K'],9.0,259.264
158,potpaw_PBE/K_sv_GW/POTCAR,gga-pbe,K_sv_GW-gga-pbe,['K'],9.0,248.998
159,potpaw_PBE/Kr/POTCAR,gga-pbe,Kr-gga-pbe,['Kr'],8.0,185.331
160,potpaw_PBE/Kr_GW/POTCAR,gga-pbe,Kr_GW-gga-pbe,['Kr'],8.0,252.232
161,potpaw_PBE/La/POTCAR,gga-pbe,La-gga-pbe,['La'],11.0,219.292
162,potpaw_PBE/La_GW/POTCAR,gga-pbe,La_GW-gga-pbe,['La'],11.0,313.688
163,potpaw_PBE/La_s/POTCAR,gga-pbe,La_s-gga-pbe,['La'],9.0,136.53
164,potpaw_PBE/Li/POTCAR,gga-pbe,Li-gga-pbe,['Li'],1.0,140.0
165,potpaw_PBE/Li_AE_GW/POTCAR,gga-pbe,Li_AE_GW-gga-pbe,['Li'],3.0,433.699
166,potpaw_PBE/Li_GW/POTCAR,gga-pbe,Li_GW-gga-pbe,['Li'],1.0,112.104
167,potpaw_PBE/Li_sv/POTCAR,gga-pbe,Li_sv-gga-pbe,['Li'],3.0,499.034
168,potpaw_PBE/Li_sv_GW/POTCAR,gga-pbe,Li_sv_GW-gga-pbe,['Li'],3.0,433.699
169,potpaw_PBE/Lu/POTCAR,gga-pbe,Lu-gga-pbe,['Lu'],25.0,255.695
170,potpaw_PBE/Lu_3/POTCAR,gga-pbe,Lu_3-gga-pbe,['Lu'],9.0,154.992
171,potpaw_PBE/Mg/POTCAR,gga-pbe,Mg-gga-pbe,['Mg'],2.0,200.0
172,potpaw_PBE/Mg_GW/POTCAR,gga-pbe,Mg_GW-gga-pbe,['Mg'],2.0,126.143
173,potpaw_PBE/Mg_pv/POTCAR,gga-pbe,Mg_pv-gga-pbe,['Mg'],8.0,403.929
174,potpaw_PBE/Mg_pv_GW/POTCAR,gga-pbe,Mg_pv_GW-gga-pbe,['Mg'],8.0,403.929
175,potpaw_PBE/Mg_sv/POTCAR,gga-pbe,Mg_sv-gga-pbe,['Mg'],10.0,495.223
176,potpaw_PBE/Mg_sv_GW/POTCAR,gga-pbe,Mg_sv_GW-gga-pbe,['Mg'],10.0,429.893
177,potpaw_PBE/Mn/POTCAR,gga-pbe,Mn-gga-pbe,['Mn'],7.0,269.864
178,potpaw_PBE/Mn_GW/POTCAR,gga-pbe,Mn_GW-gga-pbe,['Mn'],7.0,278.466
179,potpaw_PBE/Mn_pv/POTCAR,gga-pbe,Mn_pv-gga-pbe,['Mn'],13.0,269.864
180,potpaw_PBE/Mn_sv/POTCAR,gga-pbe,Mn_sv-gga-pbe,['Mn'],15.0,387.187
181,potpaw_PBE/Mn_sv_GW/POTCAR,gga-pbe,Mn_sv_GW-gga-pbe,['Mn'],15.0,384.627
182,potpaw_PBE/Mo/POTCAR,gga-pbe,Mo-gga-pbe,['Mo'],6.0,224.584
183,potpaw_PBE/Mo_pv/POTCAR,gga-pbe,Mo_pv-gga-pbe,['Mo'],12.0,224.584
184,potpaw_PBE/Mo_sv/POTCAR,gga-pbe,Mo_sv-gga-pbe,['Mo'],14.0,242.676
185,potpaw_PBE/Mo_sv_GW/POTCAR,gga-pbe,Mo_sv_GW-gga-pbe,['Mo'],14.0,344.914
186,potpaw_PBE/N/POTCAR,gga-pbe,N-gga-pbe,['N'],5.0,400.0
187,potpaw_PBE/N_GW/POTCAR,gga-pbe,N_GW-gga-pbe,['N'],5.0,420.902
188,potpaw_PBE/N_GW_new/POTCAR,gga-pbe,N_GW_new-gga-pbe,['N'],5.0,420.902
189,potpaw_PBE/N_h/POTCAR,gga-pbe,N_h-gga-pbe,['N'],5.0,700.0
190,potpaw_PBE/N_h_GW/POTCAR,gga-pbe,N_h_GW-gga-pbe,['N'],5.0,755.582
191,potpaw_PBE/N_s/POTCAR,gga-pbe,N_s-gga-pbe,['N'],5.0,279.692
192,potpaw_PBE/N_s_GW/POTCAR,gga-pbe,N_s_GW-gga-pbe,['N'],5.0,296.495
193,potpaw_PBE/Na/POTCAR,gga-pbe,Na-gga-pbe,['Na'],1.0,101.968
194,potpaw_PBE/Na_pv/POTCAR,gga-pbe,Na_pv-gga-pbe,['Na'],7.0,259.561
195,potpaw_PBE/Na_sv/POTCAR,gga-pbe,Na_sv-gga-pbe,['Na'],9.0,645.64
196,potpaw_PBE/Na_sv_GW/POTCAR,gga-pbe,Na_sv_GW-gga-pbe,['Na'],9.0,372.853
197,potpaw_PBE/Nb/POTCAR,gga-pbe,Nb-gga-pbe,['Nb'],13.0,293.235
198,potpaw_PBE/Nb_pv/POTCAR,gga-pbe,Nb_pv-gga-pbe,['Nb'],11.0,208.608
199,potpaw_PBE/Nb_sv/POTCAR,gga-pbe,Nb_sv-gga-pbe,['Nb'],13.0,293.235
200,potpaw_PBE/Nb_sv_GW/POTCAR,gga-pbe,Nb_sv_GW-gga-pbe,['Nb'],13.0,353.872
201,potpaw_PBE/Nd/POTCAR,gga-pbe,Nd-gga-pbe,['Nd'],14.0,253.189
202,potpaw_PBE/Nd_3/POTCAR,gga-pbe,Nd_3-gga-pbe,['Nd'],11.0,182.619
