,Filename,Model,Name,Species,n_elect,ENMAX
203,potpaw_PBE/Ne/POTCAR,gga-pbe,Ne-gga-pbe,['Ne'],8.0,343.606
204,potpaw_PBE/Ne_GW/POTCAR,gga-pbe,Ne_GW-gga-pbe,['Ne'],8.0,432.275
205,potpaw_PBE/Ne_GW_soft/POTCAR,gga-pbe,Ne_GW_soft-gga-pbe,['Ne'],8.0,318.26
206,potpaw_PBE/Ne_s_GW/POTCAR,gga-pbe,Ne_s_GW-gga-pbe,['Ne'],8.0,318.26
207,potpaw_PBE/Ni/POTCAR,gga-pbe,Ni-gga-pbe,['Ni'],10.0,269.532
208,potpaw_PBE/Ni_GW/POTCAR,gga-pbe,Ni_GW-gga-pbe,['Ni'],10.0,357.323
209,potpaw_PBE/Ni_pv/POTCAR,gga-pbe,Ni_pv-gga-pbe,['Ni'],16.0,367.986
210,potpaw_PBE/Ni_sv_GW/POTCAR,gga-pbe,Ni_sv_GW-gga-pbe,['Ni'],18.0,389.645
211,potpaw_PBE/Np/POTCAR,gga-pbe,Np-gga-pbe,['Np'],15.0,254.26
212,potpaw_PBE/Np_s/POTCAR,gga-pbe,Np_s-gga-pbe,['Np'],15.0,207.713
213,potpaw_PBE/O/POTCAR,gga-pbe,O-gga-pbe,['O'],6.0,400.0
214,potpaw_PBE/O_GW/POTCAR,gga-pbe,O_GW-gga-pbe,['O'],6.0,414.635
215,potpaw_PBE/O_GW_new/POTCAR,gga-pbe,O_GW_new-gga-pbe,['O'],6.0,434.431
216,potpaw_PBE/O_h/POTCAR,gga-pbe,O_h-gga-pbe,['O'],6.0,700.0
217,potpaw_PBE/O_h_GW/POTCAR,gga-pbe,O_h_GW-gga-pbe,['O'],6.0,765.519
218,potpaw_PBE/O_s/POTCAR,gga-pbe,O_s-gga-pbe,['O'],6.0,282.853
219,potpaw_PBE/O_s_GW/POTCAR,gga-pbe,O_s_GW-gga-pbe,['O'],6.0,334.664
220,potpaw_PBE/Os/POTCAR,gga-pbe,Os-gga-pbe,['Os'],8.0,228.022
221,potpaw_PBE/Os_pv/POTCAR,gga-pbe,Os_pv-gga-pbe,['Os'],14.0,228.022
222,potpaw_PBE/Os_sv_GW/POTCAR,gga-pbe,Os_sv_GW-gga-pbe,['Os'],16.0,319.773
223,potpaw_PBE/P/POTCAR,gga-pbe,P-gga-pbe,['P'],5.0,255.04
224,potpaw_PBE/P_GW/POTCAR,gga-pbe,P_GW-gga-pbe,['P'],5.0,255.04
225,potpaw_PBE/P_h/POTCAR,gga-pbe,P_h-gga-pbe,['P'],5.0,390.202
226,potpaw_PBE/Pa/POTCAR,gga-pbe,Pa-gga-pbe,['Pa'],13.0,252.193
227,potpaw_PBE/Pa_s/POTCAR,gga-pbe,Pa_s-gga-pbe,['Pa'],11.0,193.466
228,potpaw_PBE/Pb/POTCAR,gga-pbe,Pb-gga-pbe,['Pb'],4.0,97.973
229,potpaw_PBE/Pb_d/POTCAR,gga-pbe,Pb_d-gga-pbe,['Pb'],14.0,237.835
230,potpaw_PBE/Pb_d_GW/POTCAR,gga-pbe,Pb_d_GW-gga-pbe,['Pb'],16.0,237.809
231,potpaw_PBE/Pb_sv_GW/POTCAR,gga-pbe,Pb_sv_GW-gga-pbe,['Pb'],22.0,317.193
232,potpaw_PBE/Pd/POTCAR,gga-pbe,Pd-gga-pbe,['Pd'],10.0,250.925
233,potpaw_PBE/Pd_GW/POTCAR,gga-pbe,Pd_GW-gga-pbe,['Pd'],10.0,250.925
234,potpaw_PBE/Pd_pv/POTCAR,gga-pbe,Pd_pv-gga-pbe,['Pd'],16.0,250.925
235,potpaw_PBE/Pd_sv_GW/POTCAR,gga-pbe,Pd_sv_GW-gga-pbe,['Pd'],18.0,356.093
236,potpaw_PBE/Pm/POTCAR,gga-pbe,Pm-gga-pbe,['Pm'],15.0,258.627
237,potpaw_PBE/Pm_3/POTCAR,gga-pbe,Pm_3-gga-pbe,['Pm'],11.0,176.959
238,potpaw_PBE/Po/POTCAR,gga-pbe,Po-gga-pbe,['Po'],6.0,159.707
239,potpaw_PBE/Po_d/POTCAR,gga-pbe,Po_d-gga-pbe,['Po'],16.0,264.565
240,potpaw_PBE/Po_d_GW/POTCAR,gga-pbe,Po_d_GW-gga-pbe,['Po'],18.0,267.847
241,potpaw_PBE/Po_sv_GW/POTCAR,gga-pbe,Po_sv_GW-gga-pbe,['Po'],24.0,326.618
242,potpaw_PBE/Pr/POTCAR,gga-pbe,Pr-gga-pbe,['Pr'],13.0,272.941
243,potpaw_PBE/Pr_3/POTCAR,gga-pbe,Pr_3-gga-pbe,['Pr'],11.0,181.719
244,potpaw_PBE/Pt/POTCAR,gga-pbe,Pt-gga-pbe,['Pt'],10.0,230.283
245,potpaw_PBE/Pt_GW/POTCAR,gga-pbe,Pt_GW-gga-pbe,['Pt'],10.0,248.716
246,potpaw_PBE/Pt_pv/POTCAR,gga-pbe,Pt_pv-gga-pbe,['Pt'],16.0,294.607
247,potpaw_PBE/Pt_pv_GW/POTCAR,gga-pbe,Pt_pv_GW-gga-pbe,['Pt'],16.0,248.716
248,potpaw_PBE/Pt_sv_GW/POTCAR,gga-pbe,Pt_sv_GW-gga-pbe,['Pt'],18.0,323.669
249,potpaw_PBE/Pu/POTCAR,gga-pbe,Pu-gga-pbe,['Pu'],16.0,254.353
250,potpaw_PBE/Pu_s/POTCAR,gga-pbe,Pu_s-gga-pbe,['Pu'],16.0,207.83
251,potpaw_PBE/Ra_sv/POTCAR,gga-pbe,Ra_sv-gga-pbe,['Ra'],10.0,237.367
252,potpaw_PBE/Rb/POTCAR,gga-pbe,Rb-gga-pbe,['Rb'],9.0,220.022
253,potpaw_PBE/Rb_pv/POTCAR,gga-pbe,Rb_pv-gga-pbe,['Rb'],7.0,121.882
254,potpaw_PBE/Rb_sv/POTCAR,gga-pbe,Rb_sv-gga-pbe,['Rb'],9.0,220.112
255,potpaw_PBE/Rb_sv_GW/POTCAR,gga-pbe,Rb_sv_GW-gga-pbe,['Rb'],9.0,221.197
256,potpaw_PBE/Re/POTCAR,gga-pbe,Re-gga-pbe,['Re'],7.0,226.216
257,potpaw_PBE/Re_pv/POTCAR,gga-pbe,Re_pv-gga-pbe,['Re'],13.0,226.216
258,potpaw_PBE/Re_sv_GW/POTCAR,gga-pbe,Re_sv_GW-gga-pbe,['Re'],15.0,317.012
259,potpaw_PBE/Rh/POTCAR,gga-pbe,Rh-gga-pbe,['Rh'],9.0,228.996
260,potpaw_PBE/Rh_GW/POTCAR,gga-pbe,Rh_GW-gga-pbe,['Rh'],9.0,247.408
261,potpaw_PBE/Rh_pv/POTCAR,gga-pbe,Rh_pv-gga-pbe,['Rh'],15.0,247.408
262,potpaw_PBE/Rh_pv_GW/POTCAR,gga-pbe,Rh_pv_GW-gga-pbe,['Rh'],15.0,247.408
263,potpaw_PBE/Rh_sv_GW/POTCAR,gga-pbe,Rh_sv_GW-gga-pbe,['Rh'],17.0,351.206
264,potpaw_PBE/Rn/POTCAR,gga-pbe,Rn-gga-pbe,['Rn'],8.0,152.121
265,potpaw_PBE/Rn_d_GW/POTCAR,gga-pbe,Rn_d_GW-gga-pbe,['Rn'],18.0,268.495
266,potpaw_PBE/Rn_sv_GW/POTCAR,gga-pbe,Rn_sv_GW-gga-pbe,['Rn'],26.0,331.173
267,potpaw_PBE/Ru/POTCAR,gga-pbe,Ru-gga-pbe,['Ru'],8.0,213.271
268,potpaw_PBE/Ru_pv/POTCAR,gga-pbe,Ru_pv-gga-pbe,['Ru'],14.0,240.049
269,potpaw_PBE/Ru_pv_GW/POTCAR,gga-pbe,Ru_pv_GW-gga-pbe,['Ru'],14.0,240.049
270,potpaw_PBE/Ru_sv/POTCAR,gga-pbe,Ru_sv-gga-pbe,['Ru'],16.0,318.855
271,potpaw_PBE/Ru_sv_GW/POTCAR,gga-pbe,Ru_sv_GW-gga-pbe,['Ru'],16.0,348.106
272,potpaw_PBE/S/POTCAR,gga-pbe,S-gga-pbe,['S'],6.0,258.689
273,potpaw_PBE/S_GW/POTCAR,gga-pbe,S_GW-gga-pbe,['S'],6.0,258.689
274,potpaw_PBE/S_h/POTCAR,gga-pbe,S_h-gga-pbe,['S'],6.0,402.436
275,potpaw_PBE/Sb/POTCAR,gga-pbe,Sb-gga-pbe,['Sb'],5.0,172.069
276,potpaw_PBE/Sb_GW/POTCAR,gga-pbe,Sb_GW-gga-pbe,['Sb'],5.0,172.069
277,potpaw_PBE/Sb_d_GW/POTCAR,gga-pbe,Sb_d_GW-gga-pbe,['Sb'],15.0,263.1
278,potpaw_PBE/Sb_sv_GW/POTCAR,gga-pbe,Sb_sv_GW-gga-pbe,['Sb'],23.0,372.491
279,potpaw_PBE/Sc/POTCAR,gga-pbe,Sc-gga-pbe,['Sc'],3.0,154.763
280,potpaw_PBE/Sc_sv/POTCAR,gga-pbe,Sc_sv-gga-pbe,['Sc'],11.0,222.66
281,potpaw_PBE/Sc_sv_GW/POTCAR,gga-pbe,Sc_sv_GW-gga-pbe,['Sc'],11.0,378.961
282,potpaw_PBE/Se/POTCAR,gga-pbe,Se-gga-pbe,['Se'],6.0,211.555
283,potpaw_PBE/Se_GW/POTCAR,gga-pbe,Se_GW-gga-pbe,['Se'],6.0,211.555
284,potpaw_PBE/Se_sv_GW/POTCAR,gga-pbe,Se_sv_GW-gga-pbe,['Se'],24.0,469.344
285,potpaw_PBE/Si/POTCAR,gga-pbe,Si-gga-pbe,['Si'],4.0,245.345
286,potpaw_PBE/Si_GW/POTCAR,gga-pbe,Si_GW-gga-pbe,['Si'],4.0,245.345
287,potpaw_PBE/Si_sv_GW/POTCAR,gga-pbe,Si_sv_GW-gga-pbe,['Si'],12.0,547.578
288,potpaw_PBE/Sm/POTCAR,gga-pbe,Sm-gga-pbe,['Sm'],16.0,257.515
289,potpaw_PBE/Sm_3/POTCAR,gga-pbe,Sm_3-gga-pbe,['Sm'],11.0,177.087
290,potpaw_PBE/Sn/POTCAR,gga-pbe,Sn-gga-pbe,['Sn'],4.0,103.236
291,potpaw_PBE/Sn_d/POTCAR,gga-pbe,Sn_d-gga-pbe,['Sn'],14.0,241.083
292,potpaw_PBE/Sn_d_GW/POTCAR,gga-pbe,Sn_d_GW-gga-pbe,['Sn'],14.0,260.066
293,potpaw_PBE/Sn_sv_GW/POTCAR,gga-pbe,Sn_sv_GW-gga-pbe,['Sn'],22.0,368.778
294,potpaw_PBE/Sr/POTCAR,gga-pbe,Sr-gga-pbe,['Sr'],10.0,229.282
295,potpaw_PBE/Sr_sv/POTCAR,gga-pbe,Sr_sv-gga-pbe,['Sr'],10.0,229.353
296,potpaw_PBE/Sr_sv_GW/POTCAR,gga-pbe,Sr_sv_GW-gga-pbe,['Sr'],10.0,224.817
297,potpaw_PBE/Ta/POTCAR,gga-pbe,Ta-gga-pbe,['Ta'],5.0,223.667
298,potpaw_PBE/Ta_pv/POTCAR,gga-pbe,Ta_pv-gga-pbe,['Ta'],11.0,223.667
299,potpaw_PBE/Ta_sv_GW/POTCAR,gga-pbe,Ta_sv_GW-gga-pbe,['Ta'],13.0,286.008
300,potpaw_PBE/Tb/POTCAR,gga-pbe,Tb-gga-pbe,['Tb'],19.0,264.824
301,potpaw_PBE/Tb_3/POTCAR,gga-pbe,Tb_3-gga-pbe,['Tb'],9.0,155.613
302,potpaw_PBE/Tc/POTCAR,gga-pbe,Tc-gga-pbe,['Tc'],7.0,228.694
303,potpaw_PBE/Tc_pv/POTCAR,gga-pbe,Tc_pv-gga-pbe,['Tc'],13.0,263.523
304,potpaw_PBE/Tc_sv/POTCAR,gga-pbe,Tc_sv-gga-pbe,['Tc'],15.0,318.703
305,potpaw_PBE/Tc_sv_GW/POTCAR,gga-pbe,Tc_sv_GW-gga-pbe,['Tc'],15.0,351.044
306,potpaw_PBE/Te/POTCAR,gga-pbe,Te-gga-pbe,['Te'],6.0,174.982
307,potpaw_PBE/Te_GW/POTCAR,gga-pbe,Te_GW-gga-pbe,['Te'],6.0,174.982
308,potpaw_PBE/Te_sv_GW/POTCAR,gga-pbe,Te_sv_GW-gga-pbe,['Te'],24.0,376.618
309,potpaw_PBE/Th/POTCAR,gga-pbe,Th-gga-pbe,['Th'],12.0,247.306
310,potpaw_PBE/Th_s/POTCAR,gga-pbe,Th_s-gga-pbe,['Th'],10.0,169.363
311,potpaw_PBE/Ti/POTCAR,gga-pbe,Ti-gga-pbe,['Ti'],4.0,178.33
312,potpaw_PBE/Ti_pv/POTCAR,gga-pbe,Ti_pv-gga-pbe,['Ti'],10.0,222.335
313,potpaw_PBE/Ti_sv/POTCAR,gga-pbe,Ti_sv-gga-pbe,['Ti'],12.0,274.61
314,potpaw_PBE/Ti_sv_GW/POTCAR,gga-pbe,Ti_sv_GW-gga-pbe,['Ti'],12.0,383.774
315,potpaw_PBE/Tl/POTCAR,gga-pbe,Tl-gga-pbe,['Tl'],3.0,90.14
316,potpaw_PBE/Tl_d/POTCAR,gga-pbe,Tl_d-gga-pbe,['Tl'],13.0,237.053
317,potpaw_PBE/Tl_d_GW/POTCAR,gga-pbe,Tl_d_GW-gga-pbe,['Tl'],15.0,237.053
318,potpaw_PBE/Tl_sv_GW/POTCAR,gga-pbe,Tl_sv_GW-gga-pbe,['Tl'],21.0,316.583
319,potpaw_PBE/Tm/POTCAR,gga-pbe,Tm-gga-pbe,['Tm'],23.0,257.42
320,potpaw_PBE/Tm_3/POTCAR,gga-pbe,Tm_3-gga-pbe,['Tm'],9.0,149.221
321,potpaw_PBE/U/POTCAR,gga-pbe,U-gga-pbe,['U'],14.0,252.502
322,potpaw_PBE/U_s/POTCAR,gga-pbe,U_s-gga-pbe,['U'],14.0,209.23
323,potpaw_PBE/V/POTCAR,gga-pbe,V-gga-pbe,['V'],5.0,192.543
324,potpaw_PBE/V_pv/POTCAR,gga-pbe,V_pv-gga-pbe,['V'],11.0,263.673
325,potpaw_PBE/V_sv/POTCAR,gga-pbe,V_sv-gga-pbe,['V'],13.0,263.673
326,potpaw_PBE/V_sv_GW/POTCAR,gga-pbe,V_sv_GW-gga-pbe,['V'],13.0,382.321
327,potpaw_PBE/W/POTCAR,gga-pbe,W-gga-pbe,['W'],6.0,223.057
328,potpaw_PBE/W_pv/POTCAR,gga-pbe,W_pv-gga-pbe,['W'],12.0,223.057
329,potpaw_PBE/W_sv/POTCAR,gga-pbe,W_sv-gga-pbe,['W'],14.0,223.057
330,potpaw_PBE/W_sv_GW/POTCAR,gga-pbe,W_sv_GW-gga-pbe,['W'],14.0,317.132
331,potpaw_PBE/Xe/POTCAR,gga-pbe,Xe-gga-pbe,['Xe'],8.0,153.118
332,potpaw_PBE/Xe_GW/POTCAR,gga-pbe,Xe_GW-gga-pbe,['Xe'],8.0,179.547
333,potpaw_PBE/Xe_sv_GW/POTCAR,gga-pbe,Xe_sv_GW-gga-pbe,['Xe'],26.0,400.476
334,potpaw_PBE/Y/POTCAR,gga-pbe,Y-gga-pbe,['Y'],11.0,211.641
335,potpaw_PBE/Y_sv/POTCAR,gga-pbe,Y_sv-gga-pbe,['Y'],11.0,202.626
336,potpaw_PBE/Y_sv_GW/POTCAR,gga-pbe,Y_sv_GW-gga-pbe,['Y'],11.0,339.758
337,potpaw_PBE/Yb/POTCAR,gga-pbe,Yb-gga-pbe,['Yb'],24.0,253.028
338,potpaw_PBE/Yb_2/POTCAR,gga-pbe,Yb_2-gga-pbe,['Yb'],8.0,112.578
339,potpaw_PBE/Yb_3/POTCAR,gga-pbe,Yb_3-gga-pbe,['Yb'],9.0,188.359
340,potpaw_PBE/Zn/POTCAR,gga-pbe,Zn-gga-pbe,['Zn'],12.0,276.723
341,potpaw_PBE/Zn_GW/POTCAR,gga-pbe,Zn_GW-gga-pbe,['Zn'],12.0,328.191
342,potpaw_PBE/Zn_pv_GW/POTCAR,gga-pbe,Zn_pv_GW-gga-pbe,['Zn'],18.0,360.246
343,potpaw_PBE/Zn_sv_GW/POTCAR,gga-pbe,Zn_sv_GW-gga-pbe,['Zn'],20.0,401.665
344,potpaw_PBE/Zr/POTCAR,gga-pbe,Zr-gga-pbe,['Zr'],4.0,154.632
345,potpaw_PBE/Zr_sv/POTCAR,gga-pbe,Zr_sv-gga-pbe,['Zr'],12.0,229.898
346,potpaw_PBE/Zr_sv_GW/POTCAR,gga-pbe,Zr_sv_GW-gga-pbe,['Zr'],12.0,346.364
347,potpaw/Ac/POTCAR,lda,Ac-lda,['Ac'],11.0,170.048
348,potpaw/Ag/POTCAR,lda,Ag-lda,['Ag'],11.0,249.752
349,potpaw/Ag_GW/POTCAR,lda,Ag_GW-lda,['Ag'],11.0,249.752
350,potpaw/Ag_pv/POTCAR,lda,Ag_pv-lda,['Ag'],17.0,297.68
351,potpaw/Ag_sv_GW/POTCAR,lda,Ag_sv_GW-lda,['Ag'],19.0,354.226
352,potpaw/Al/POTCAR,lda,Al-lda,['Al'],3.0,240.957
353,potpaw/Al_GW/POTCAR,lda,Al_GW-lda,['Al'],3.0,240.957
354,potpaw/Al_sv_GW/POTCAR,lda,Al_sv_GW-lda,['Al'],11.0,411.007
355,potpaw/Am/POTCAR,lda,Am-lda,['Am'],17.0,255.953
356,potpaw/Ar/POTCAR,lda,Ar-lda,['Ar'],8.0,266.101
357,potpaw/Ar_GW/POTCAR,lda,Ar_GW-lda,['Ar'],8.0,290.518
358,potpaw/As/POTCAR,lda,As-lda,['As'],5.0,208.87
359,potpaw/As_GW/POTCAR,lda,As_GW-lda,['As'],5.0,208.87
360,potpaw/As_d/POTCAR,lda,As_d-lda,['As'],15.0,288.762
361,potpaw/As_sv_GW/POTCAR,lda,As_sv_GW-lda,['As'],23.0,415.514
362,potpaw/At/POTCAR,lda,At-lda,['At'],7.0,161.481
363,potpaw/At_d/POTCAR,lda,At_d-lda,['At'],17.0,266.303
364,potpaw/At_d_GW/POTCAR,lda,At_d_GW-lda,['At'],17.0,266.303
365,potpaw/At_sv_GW/POTCAR,lda,At_sv_GW-lda,['At'],25.0,328.597
366,potpaw/Au/POTCAR,lda,Au-lda,['Au'],11.0,229.869
367,potpaw/Au_GW/POTCAR,lda,Au_GW-lda,['Au'],11.0,248.263
368,potpaw/Au_pv_GW/POTCAR,lda,Au_pv_GW-lda,['Au'],17.0,248.263
369,potpaw/Au_sv_GW/POTCAR,lda,Au_sv_GW-lda,['Au'],19.0,306.52
370,potpaw/B/POTCAR,lda,B-lda,['B'],3.0,318.762
371,potpaw/B_GW/POTCAR,lda,B_GW-lda,['B'],3.0,318.762
372,potpaw/B_h/POTCAR,lda,B_h-lda,['B'],3.0,700.0
373,potpaw/B_s/POTCAR,lda,B_s-lda,['B'],3.0,269.251
374,potpaw/Ba/POTCAR,lda,Ba-lda,['Ba'],10.0,186.981
375,potpaw/Ba_sv/POTCAR,lda,Ba_sv-lda,['Ba'],10.0,186.981
376,potpaw/Ba_sv_GW/POTCAR,lda,Ba_sv_GW-lda,['Ba'],10.0,237.484
377,potpaw/Be/POTCAR,lda,Be-lda,['Be'],2.0,247.951
378,potpaw/Be_GW/POTCAR,lda,Be_GW-lda,['Be'],2.0,247.951
379,potpaw/Be_sv/POTCAR,lda,Be_sv-lda,['Be'],4.0,308.45
380,potpaw/Be_sv_GW/POTCAR,lda,Be_sv_GW-lda,['Be'],4.0,536.216
381,potpaw/Bi/POTCAR,lda,Bi-lda,['Bi'],5.0,105.071
382,potpaw/Bi_GW/POTCAR,lda,Bi_GW-lda,['Bi'],5.0,146.628
383,potpaw/Bi_d/POTCAR,lda,Bi_d-lda,['Bi'],15.0,242.856
384,potpaw/Bi_d_GW/POTCAR,lda,Bi_d_GW-lda,['Bi'],17.0,261.89
385,potpaw/Bi_sv_GW/POTCAR,lda,Bi_sv_GW-lda,['Bi'],23.0,323.502
386,potpaw/Br/POTCAR,lda,Br-lda,['Br'],7.0,216.224
387,potpaw/Br_GW/POTCAR,lda,Br_GW-lda,['Br'],7.0,216.224
388,potpaw/Br_sv_GW/POTCAR,lda,Br_sv_GW-lda,['Br'],25.0,475.88
389,potpaw/C/POTCAR,lda,C-lda,['C'],4.0,400.0
390,potpaw/C_GW/POTCAR,lda,C_GW-lda,['C'],4.0,413.992
391,potpaw/C_GW_new/POTCAR,lda,C_GW_new-lda,['C'],4.0,413.992
392,potpaw/C_h/POTCAR,lda,C_h-lda,['C'],4.0,700.0
393,potpaw/C_h_GW/POTCAR,lda,C_h_GW-lda,['C'],4.0,742.464
394,potpaw/C_s/POTCAR,lda,C_s-lda,['C'],4.0,273.704
395,potpaw/Ca/POTCAR,lda,Ca-lda,['Ca'],10.0,266.727
396,potpaw/Ca_pv/POTCAR,lda,Ca_pv-lda,['Ca'],8.0,119.552
397,potpaw/Ca_sv/POTCAR,lda,Ca_sv-lda,['Ca'],10.0,266.727
398,potpaw/Ca_sv_GW/POTCAR,lda,Ca_sv_GW-lda,['Ca'],10.0,281.209
399,potpaw/Cd/POTCAR,lda,Cd-lda,['Cd'],12.0,274.265
400,potpaw/Cd_GW/POTCAR,lda,Cd_GW-lda,['Cd'],12.0,253.99
401,potpaw/Cd_pv_GW/POTCAR,lda,Cd_pv_GW-lda,['Cd'],18.0,396.576
402,potpaw/Cd_sv_GW/POTCAR,lda,Cd_sv_GW-lda,['Cd'],20.0,361.653
403,potpaw/Ce/POTCAR,lda,Ce-lda,['Ce'],12.0,273.088
404,potpaw/Ce_GW/POTCAR,lda,Ce_GW-lda,['Ce'],12.0,304.649
405,potpaw/Ce_h/POTCAR,lda,Ce_h-lda,['Ce'],12.0,299.927
406,potpaw/Cl/POTCAR,lda,Cl-lda,['Cl'],7.0,262.25
407,potpaw/Cl_GW/POTCAR,lda,Cl_GW-lda,['Cl'],7.0,262.25
408,potpaw/Cl_h/POTCAR,lda,Cl_h-lda,['Cl'],7.0,409.272
409,potpaw/Cm/POTCAR,lda,Cm-lda,['Cm'],18.0,258.027
410,potpaw/Co/POTCAR,lda,Co-lda,['Co'],9.0,268.056
411,potpaw/Co_GW/POTCAR,lda,Co_GW-lda,['Co'],9.0,323.447
412,potpaw/Co_pv/POTCAR,lda,Co_pv-lda,['Co'],15.0,270.871
413,potpaw/Co_sv/POTCAR,lda,Co_sv-lda,['Co'],17.0,390.343
414,potpaw/Co_sv_GW/POTCAR,lda,Co_sv_GW-lda,['Co'],17.0,387.407
415,potpaw/Cr/POTCAR,lda,Cr-lda,['Cr'],6.0,227.202
416,potpaw/Cr_pv/POTCAR,lda,Cr_pv-lda,['Cr'],12.0,265.753
